Complemento Pago,,PI,No.,Fecha,Fecha Afectaci�n,Cliente,Descripci�n,Subtotal,Impuestos,Total,Cobrado,Saldo,Divisa,UUID,ID Operacion
Timbrado,0,2,,25/9/2023,,JUNTA DE AGUA POTABLE Y ALCANTARILLADO DE YUCATAN,Pago Cliente 'JUNTA DE AGUA POTABLE Y ALCANTARILLADO DE YUCATAN',22320,3571.2,25891.2,25891.2,0,Peso mexicano,4C685282-FA80-47D1-8095-B62907158ABA,570
Opcional,0,2,,25/9/2023,25/9/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,58320,9331.2,67651.2,67651.2,0,Peso mexicano,,577
Timbrado,0,2,,25/9/2023,,INSTITUTO DEL DEPORTE DEL ESTADO DE YUCATAN,Pago Cliente 'INSTITUTO DEL DEPORTE DEL ESTADO DE YUCATAN',13231,2116.96,15347.96,15347.96,0,Peso mexicano,BC72DA62-0B38-4ABE-8AE8-494FAC46698B,571
Timbrado,0,6,,22/9/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',4076,652.16,4728.16,4728.16,0,Peso mexicano,D7794528-C41A-45E0-B32D-80EC62E761B2,581
Timbrado,0,3,,22/9/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',5370,859.2,6229.2,6229.2,0,Peso mexicano,7FCF8E6D-0B29-4287-A986-EBADC665E72C,569
Timbrado,0,2,,22/9/2023,,IMPULSORA DE MERCADOS DE MEXICO,Pago Cliente 'IMPULSORA DE MERCADOS DE MEXICO',2700,432,3132,3132,0,Peso mexicano,4CE0CD49-16B6-4E13-9FBA-06B5D2ECDB9A,580
Timbrado,0,5,,22/9/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',10410,1665.6,12075.6,12075.6,1.82E-12,Peso mexicano,98EC9F60-A2E9-49ED-BC84-B8A6A9EB9230,568
Timbrado,0,2,,14/9/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',24510,3921.6,28431.6,28431.6,0,Peso mexicano,E4CA6248-9519-46FE-BA4E-56E6974D3AAF,548
Timbrado,0,2,,12/9/2023,,JUNTA DE AGUA POTABLE Y ALCANTARILLADO DE YUCATAN,Pago Cliente 'JUNTA DE AGUA POTABLE Y ALCANTARILLADO DE YUCATAN',22202,3552.32,25754.32,25754.32,0,Peso mexicano,D98332BA-76AD-4082-9A99-DEB8B03B9CD1,547
Timbrado,0,2,,11/9/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',32115,5138.4,37253.4,37253.4,0,Peso mexicano,6EF54AF2-EFEE-4869-9410-424F8C168544,546
Timbrado,0,2,,8/9/2023,,IMPULSORA DE MERCADOS DE MEXICO,Pago Cliente 'IMPULSORA DE MERCADOS DE MEXICO',2700,432,3132,3132,0,Peso mexicano,AD944A4D-E5F6-49E0-8BF4-891FE5E079A1,545
Timbrado,0,2,,1/9/2023,,IMPULSORA DE MERCADOS DE MEXICO,Pago Cliente 'IMPULSORA DE MERCADOS DE MEXICO',2700,432,3132,3132,0,Peso mexicano,38174C3C-0E98-4330-A55F-BFF387DBDA82,544
Timbrado,0,2,,30/8/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',4040.9375,646.55,4687.5,4687.5,0,Peso mexicano,0C9325F6-8C19-45FC-8927-6F38F8116531,510
Timbrado,0,2,,30/8/2023,,SERVICIOS DE SALUD DE YUCATAN,Pago Cliente 'SERVICIOS DE SALUD DE YUCATAN',35204.5,5632.72,40837.22,40837.22,0,Peso mexicano,1463670B-08CF-47E1-9652-2B9DD823F962,511
Opcional,0,2,,29/8/2023,29/8/2023,IKTAN MOVIL,Cobro Cliente IKTAN MOVIL,3575,572,4147,4147,0,Peso mexicano,,508
Opcional,0,2,,29/8/2023,29/8/2023,IKTAN MOVIL,Cobro Cliente IKTAN MOVIL,21450,3432,24882,24882,0,Peso mexicano,,507
Timbrado,0,2,,28/8/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',4040.9375,646.55,4687.5,4687.5,0,Peso mexicano,179E8DCD-DA67-4B41-9B10-A1D710B9ABEE,505
Timbrado,0,9,,28/8/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',27733,4437.28,32170.28,32170.28,3.64E-12,Peso mexicano,02B23152-B018-4ECF-B1B3-B5D1C4AA4CBC,504
Opcional,0,2,,25/8/2023,25/8/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,32400,5184,37584,37584,0,Peso mexicano,,506
Timbrado,0,2,,24/8/2023,,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN,Pago Cliente 'SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN',15872,2539.52,18411.52,18411.52,0,Peso mexicano,A6ACDB27-ABE1-4FFC-9424-F26A762F6452,503
Timbrado,0,2,,18/8/2023,,SERVICIOS DE SALUD DE YUCATAN,Pago Cliente 'SERVICIOS DE SALUD DE YUCATAN',25345,4055.2,29400.2,29400.2,0,Peso mexicano,523DEE0C-8057-4AA9-9236-F8F7324D09BE,509
Timbrado,0,2,,17/8/2023,,JUNTA DE AGUA POTABLE Y ALCANTARILLADO DE YUCATAN,Pago Cliente 'JUNTA DE AGUA POTABLE Y ALCANTARILLADO DE YUCATAN',21824,3491.84,25315.84,25315.84,0,Peso mexicano,34F0CC51-6F83-4903-8E88-9F3BF1F514E6,502
Timbrado,0,3,,10/8/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',30562,4889.92,35451.92,35451.92,0,Peso mexicano,8EB9D927-9674-4FF6-8DB0-19A20560C049,476
Timbrado,0,2,,8/8/2023,,RADIOMOVIL DIPSA,Pago Cliente 'RADIOMOVIL DIPSA',9000,1440,10440,10440,0,Peso mexicano,B50BB3F3-C490-4011-AEA8-ADD7DACDBA03,512
Timbrado,0,2,,4/8/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',59072.5,9451.6,68524.1,68524.1,0,Peso mexicano,FF44BD49-8768-4B30-81AF-45F6AFA31509,475
Timbrado,0,3,,3/8/2023,,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN,Pago Cliente 'SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN',63488,10158.08,73646.08,73646.08,0,Peso mexicano,DA7A042E-4BD0-455B-9AEE-80B56BB1EC4A,474
Timbrado,0,9,,1/8/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',5517,882.72,6399.72,6399.72,1.82E-12,Peso mexicano,15429E05-F548-4C51-B1B7-0D8855DC8517,473
Timbrado,0,4,,28/7/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',9180,1468.8,10648.8,10648.8,0,Peso mexicano,5B62AD1C-9D54-4D41-BADF-CE900905D100,358
Timbrado,0,2,,27/7/2023,,INSTITUTO DEL DEPORTE DEL ESTADO DE YUCATAN,Pago Cliente 'INSTITUTO DEL DEPORTE DEL ESTADO DE YUCATAN',21554,3448.64,25002.64,25002.64,0,Peso mexicano,6A22C174-DA55-48AD-B495-603EEDFC1C74,357
Timbrado,0,2,,27/7/2023,,INSTITUTO DEL DEPORTE DEL ESTADO DE YUCATAN,Pago Cliente 'INSTITUTO DEL DEPORTE DEL ESTADO DE YUCATAN',40215,6434.4,46649.4,46649.4,0,Peso mexicano,20480434-9091-4C42-91FF-752437756F58,356
Opcional,0,2,,26/7/2023,26/7/2023,IKTAN MOVIL,Cobro Cliente IKTAN MOVIL,53625,8580,62205,62205,0,Peso mexicano,,427
Timbrado,0,2,,25/7/2023,25/7/2023,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',4040.9375,646.55,4687.5,4687.5,0,Peso mexicano,BE8E002D-08F4-4D30-9523-8FBA0088EAB4,354
Opcional,0,2,,25/7/2023,25/7/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,63450,10152,73602,73602,0,Peso mexicano,,428
Timbrado,0,2,,25/7/2023,25/7/2023,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',4040.9375,646.55,4687.5,4687.5,0,Peso mexicano,0735E449-0BA6-4F85-8674-172073BF32B0,355
Timbrado,0,2,,18/7/2023,,RADIOMOVIL DIPSA,Pago Cliente 'RADIOMOVIL DIPSA',9000,1440,10440,10440,0,Peso mexicano,59097109-E5B6-4084-B2B5-6D3171629556,359
Timbrado,0,2,,14/7/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',1800,288,2088,2088,0,Peso mexicano,7A60A9D3-A74D-4403-83F8-CA1FA99F5278,351
Timbrado,0,2,,13/7/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',20100,3216,23316,23316,0,Peso mexicano,9090E634-A47C-406A-A22B-AFF5EF167EB1,350
Timbrado,0,2,,11/7/2023,,RADIOMOVIL DIPSA,Pago Cliente 'RADIOMOVIL DIPSA',9000,1440,10440,10440,0,Peso mexicano,19567BCC-5078-4830-A1BA-5F7290F8C70D,353
Timbrado,0,2,,7/7/2023,,IMPULSORA DE MERCADOS DE MEXICO,Pago Cliente 'IMPULSORA DE MERCADOS DE MEXICO',2700,432,3132,3132,0,Peso mexicano,B27D524F-00EB-433E-94C2-DC7E24D33E48,349
Timbrado,0,2,,3/7/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',43103.45,6896.552,50000,50000,0,Peso mexicano,60064BE6-D256-444A-B0CB-69CCB092B6A2,352
Timbrado,0,2,,3/7/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',68940,11030.4,79970.4,79970.4,0,Peso mexicano,FF4A5B4A-B95D-4294-A452-186A39AD4F14,348
Timbrado,0,5,,30/6/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',11070,1771.2,12841.2,12841.2,0,Peso mexicano,34929819-1197-4F16-9DB0-36258854F983,35
Opcional,0,2,,29/6/2023,29/6/2023,IKTAN MOVIL,Cobro Cliente IKTAN MOVIL,43312.5,6930,50242.5,50242.5,0,Peso mexicano,,412
Opcional,0,2,,26/6/2023,26/6/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,66150,10584,76734,76734,0,Peso mexicano,,411
Timbrado,0,2,,21/6/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',33698,5391.68,39089.68,39089.68,0,Peso mexicano,3834AD5F-2E63-4FC9-B64F-C91A2E46CB8D,34
Timbrado,0,7,,19/6/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',7780,1244.8,9024.8,9024.8,0,Peso mexicano,5626E2F8-EED7-4079-8178-BB160A71E993,410
Timbrado,0,2,,15/6/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',32670,5227.2,37897.2,37897.2,0,Peso mexicano,45AAC5C0-B4A5-4729-8446-C15BDFEEA077,409
Timbrado,0,2,,9/6/2023,,IMPULSORA DE MERCADOS DE MEXICO,Pago Cliente 'IMPULSORA DE MERCADOS DE MEXICO',2700,432,3132,3132,0,Peso mexicano,B9B1F662-BF5F-479E-A428-75B00F111032,408
Timbrado,0,4,,2/6/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',4520,723.2,5243.2,5243.2,0,Peso mexicano,B36E6274-C302-4053-BA8B-DA2C3671B760,33
Timbrado,0,2,,29/5/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',76903.5,12304.56,89208.06,89208.06,0,Peso mexicano,C41E2BDB-FA36-4412-8FB5-80E148CD0D21,407
Timbrado,0,3,,26/5/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',7740,1238.4,8978.4,8978.4,0,Peso mexicano,7D27E611-7C6A-4DDC-95F2-052E00D28727,405
Timbrado,0,2,,24/5/2023,,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN,Pago Cliente 'SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN',50096,8015.36,58111.36,58111.36,0,Peso mexicano,411C0002-4CD2-45DB-A72C-64BA498ACE25,404
Opcional,0,2,,23/5/2023,23/5/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,29700,4752,34452,34452,0,Peso mexicano,,396
Opcional,0,2,,23/5/2023,23/5/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,59670,9547.2,69217.2,69217.2,0,Peso mexicano,,397
Timbrado,0,2,,19/5/2023,,IMPULSORA DE MERCADOS DE MEXICO,Pago Cliente 'IMPULSORA DE MERCADOS DE MEXICO',2700,432,3132,3132,0,Peso mexicano,B1AD843A-5B97-4549-A38B-E0BC561B1B88,403
Timbrado,0,2,,18/5/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',85697,13711.52,99408.52,99408.52,0,Peso mexicano,5E9C353A-130B-46D2-82B8-0A166238E710,402
Timbrado,0,8,,18/5/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',7891,1262.56,9153.56,9153.56,0,Peso mexicano,68AF5889-F98E-4B04-A930-C3301F07ABC4,401
Timbrado,0,2,,10/5/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',125689,20110.24,145799.24,145799.24,0,Peso mexicano,7577F242-0B51-4645-8FB9-1DBB3AB6CDC3,400
Timbrado,0,2,,4/5/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',19266,3082.56,22348.56,22348.56,0,Peso mexicano,F458445A-3F6F-4B25-9030-AA9FE586038E,399
Timbrado,0,12,,3/5/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente SUPER SAN FRANCISCO DE ASIS,17253,2760.48,20013.48,20013.48,0,Peso mexicano,1F40AF7B-D4CF-4CBE-BB22-C7EAF9A0AB08,398
Timbrado,0,3,,28/4/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',7740,1238.4,8978.4,8978.4,0,Peso mexicano,7E2B4B6A-1017-4E79-8E0C-CFFE52651FCB,406
Timbrado,0,2,,25/4/2023,,RADIOMOVIL DIPSA,Pago Cliente 'RADIOMOVIL DIPSA',9000,1440,10440,10440,0,Peso mexicano,B3276241-3B79-401F-9CDC-9BA30568FCAD,15
Timbrado,0,3,,21/4/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',5760,921.6,6681.6,6681.6,0,Peso mexicano,5B9EFACD-CA84-43CE-9FFF-A81828F6F1E5,14
Opcional,0,2,,21/4/2023,21/4/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,55350,8856,64206,64206,0,Peso mexicano,,221
Opcional,0,2,,20/4/2023,20/4/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,50000,8000,58000,58000,0,Peso mexicano,,220
Timbrado,0,2,,18/4/2023,,RADIOMOVIL DIPSA,Pago Cliente 'RADIOMOVIL DIPSA',18000,2880,20880,20880,0,Peso mexicano,EB4D34D9-20A2-40EF-8C4E-5A827F88CDDC,13
Timbrado,0,2,,13/4/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',19668,3146.88,22814.88,22814.88,0,Peso mexicano,0CA53FCB-567D-48E5-B14B-DB605ECD2DCC,12
Opcional,0,2,,10/4/2023,10/4/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,40000,6400,46400,46400,0,Peso mexicano,,219
Opcional,0,2,,10/4/2023,10/4/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,40000,6400,46400,46400,0,Peso mexicano,,218
Opcional,0,2,,5/4/2023,5/4/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,20000,3200,23200,23200,0,Peso mexicano,,217
Timbrado,0,3,,24/3/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',6210,993.6,7203.6,7203.6,0,Peso mexicano,668E909E-4CB6-470F-B4F0-7751650B69E2,11
Opcional,0,2,,24/3/2023,24/3/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,40000,6400,46400,46400,0,Peso mexicano,,116
Timbrado,0,2,,23/3/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',13080,2092.8,15172.8,15172.8,0,Peso mexicano,19E9580C-60F6-43E5-9ADB-AD745F6372D2,10
Timbrado,0,5,,22/3/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',7816,1250.56,9066.56,9066.56,-1.82E-12,Peso mexicano,3844B700-19D9-4EBA-9995-D2FE72D3E3B9,9
Timbrado,0,6,,17/3/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',5912,945.92,6857.92,6857.92,0,Peso mexicano,4BF42DF4-3913-4EA0-B705-5888AF6CAE9E,8
Timbrado,0,2,,15/3/2023,,PRODUCTOS DE HARINA,Pago Cliente 'PRODUCTOS DE HARINA',14700,2352,17052,17052,0,Peso mexicano,6FD1D1BE-8F2B-4584-B774-A43CFB279C22,7
Opcional,0,2,,9/3/2023,9/3/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,30000,4800,34800,34800,0,Peso mexicano,,115
Timbrado,0,8,,3/3/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',9734,1557.44,11291.44,11291.44,1.82E-12,Peso mexicano,F6EA79B1-3277-459B-A29A-C7D4BDF325D1,6
Opcional,0,2,,23/2/2023,23/2/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,55350,8856,64206,64206,0,Peso mexicano,,114
Timbrado,0,8,,23/2/2023,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',18720,2995.2,21715.2,21715.2,0,Peso mexicano,FB9BC614-A9F8-4F5A-8753-B0646F9F431A,5
Opcional,0,2,,22/2/2023,22/2/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,40000,6400,46400,46400,0,Peso mexicano,,113
Opcional,0,2,,20/2/2023,20/2/2023,SERES DE RIQUEZA MX,Cobro Cliente SERES DE RIQUEZA MX,9000,1440,10440,10440,0,Peso mexicano,,112
Timbrado,0,2,,14/2/2023,,RADIOMOVIL DIPSA,Pago Cliente 'RADIOMOVIL DIPSA',9000,1440,10440,10440,0,Peso mexicano,8C533D2A-D3B7-4B7C-87F8-5B2A21820789,4
Opcional,0,2,,13/2/2023,13/2/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,68965.52,11034.4832,80000,80000,0,Peso mexicano,,111
Timbrado,0,2,,9/2/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',15600,2496,18096,18096,0,Peso mexicano,54B5F8DE-0C4D-4D1F-9C89-9063B343B470,3
Opcional,0,2,,8/2/2023,8/2/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,50000,8000,58000,58000,0,Peso mexicano,,110
Timbrado,0,2,,30/1/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',20340,3254.4,23594.4,23594.4,0,Peso mexicano,B3BE2A4D-349B-4D5C-9CF1-41661367C395,20
Opcional,0,2,,26/1/2023,26/1/2023,IKTAN MOVIL,Cobro Cliente IKTAN MOVIL,6372.413793,1019.586207,7392,7392,0,Peso mexicano,,109
Opcional,0,2,,25/1/2023,25/1/2023,IKTAN MOVIL,Cobro Cliente IKTAN MOVIL,39827.58621,6372.413793,46200,46200,0,Peso mexicano,,108
Opcional,0,2,BB4,17/1/2023,17/1/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,50000,8000,58000,58000,0,Peso mexicano,,26
Opcional,0,2,2,17/1/2023,17/1/2023,DIGITAL CEL,Cobro Cliente DIGITAL CEL,86400,13824,100224,100224,0,Peso mexicano,,24
Opcional,0,2,BB5,11/1/2023,11/1/2023,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,60000,9600,69600,69600,0,Peso mexicano,,27
Timbrado,0,2,,3/1/2023,,RADIOMOVIL DIPSA,Pago Cliente 'RADIOMOVIL DIPSA',9000,1440,10440,10440,0,Peso mexicano,E163E34E-F1F5-459F-B311-4C6DDFEAAB0B,19
Timbrado,0,2,,3/1/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',3999.92,639.9872,4639.91,4639.91,0,Peso mexicano,377BFEB4-B621-44C8-9E37-60A56ACE39EA,18
Timbrado,0,0,,30/12/2022,,IMPULSORA DE MERCADOS DE MEXICO,Pago Cliente 'IMPULSORA DE MERCADOS DE MEXICO',2700,432,3132,3132,0,Peso mexicano,D572D4A8-16E8-4E16-8227-17CE92CB7317,17
Timbrado,0,0,,29/12/2022,,SERVICIOS DE SALUD DE YUCATAN,Pago Cliente 'SERVICIOS DE SALUD DE YUCATAN',8604,1376.64,9980.64,9980.64,0,Peso mexicano,78B2EA5C-BEC3-42C9-832C-35FF86639E3A,16
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
